

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 11:42:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  8860     2002                     	org	8194
  8861     2002  3FFF               	dw	16383
  8862                           
  8863                           ;Config register IDLOC3 @ 0x2003
  8864                           ;	unspecified, using default values
  8865     2003                     	org	8195
  8866     2003  3FFF               	dw	16383
  8867                           
  8868                           	psect	config
  8869                           
  8870                           ;Config register CONFIG1 @ 0x2007
  8871                           ;	Oscillator Selection bits
  8872                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8873                           ;	Watchdog Timer Enable bit
  8874                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8875                           ;	Power-up Timer Enable bit
  8876                           ;	PWRTE = OFF, PWRT disabled
  8877                           ;	RE3/MCLR pin function select bit
  8878                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8879                           ;	Code Protection bit
  8880                           ;	CP = OFF, Program memory code protection is disabled
  8881                           ;	Data Code Protection bit
  8882                           ;	CPD = OFF, Data memory code protection is disabled
  8883                           ;	Brown Out Reset Selection bits
  8884                           ;	BOREN = OFF, BOR disabled
  8885                           ;	Internal External Switchover bit
  8886                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8887                           ;	Fail-Safe Clock Monitor Enabled bit
  8888                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8889                           ;	Low Voltage Programming Enable bit
  8890                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8891                           ;	In-Circuit Debugger Mode bit
  8892                           ;	DEBUG = 0x1, unprogramme  8893     2007                     	org	8199
  8894     2007  20D4               	dw	8404
  8895                           
  8896                           ;Config register CONFIG2 @ 0x2008
  8897                           ;	Brown-out Reset Selection bit
  8898                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8899                           ;	Flash Program Memory Self Write Enable bits
  8900                           ;	WRT = OFF, Write protection off
  8901     2008                     	org	8200
  8902     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     60      66
    BANK3            96     66      66
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->i1___xxtofl
    i1___fltol->i1___xxtofl
    i1___flmul->i1___xxtofl
    i1___fldiv->i1___xxtofl
    i1___fladd->i1___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _map->i1___fltol
    i1___fltol->i1___fladd
    i1___flmul->i1___fldiv
    i1___fladd->i1___flmul

Critical Paths under _main in BANK1

    _main->_PWM_SETUP
    _PWM_SETUP->___fldiv
    ___fladd->___fldiv
    _PWM_DUTY->___fldiv
    ___fltol->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _isr in BANK1

    _isr->_map
    _map->i1___fltol

Critical Paths under _main in BANK3

    _main->_PWM_DUTY
    _PWM_SETUP->___fltol
    ___fladd->___fldiv
    _PWM_DUTY->___fltol
    ___fltol->___fladd

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   17804
                                             64 BANK3      2     2      0
                           _PWM_DUTY
                          _PWM_SETUP
                    _PWMmanual_setup
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                             14 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWMmanual_setup                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_SETUP                                            5     1      4   10193
                                             59 BANK1      1     1      0
                                             51 BANK3      4     0      4
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3372
                                             21 BANK3     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM_DUTY                                            13     9      4    7611
                                             51 BANK3     13     9      4
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     598
                                             14 BANK1     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     572
                                             41 BANK3     10     6      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3823
                                             28 BANK1     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                             14 BANK1      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    2153
                                             54 BANK1      5     5      0
                                              0 BANK3     21    13      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0    6519
                                              9 BANK1      5     5      0
                      _PWMmanual_INT
                                _map
 ---------------------------------------------------------------------------------
 (5) _map                                                  7     1      6    6519
                                              2 BANK1      7     1      6
                          i1___fladd
                          i1___fldiv
                          i1___flmul
                          i1___fltol
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (6) i1___xxtofl                                          14    10      4     426
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (6) i1___fltol                                           10     6      4     255
                                             72 BANK0      8     4      4
                                              0 BANK1      2     2      0
                          i1___fladd (ARG)
                          i1___fldiv (ARG)
                          i1___flmul (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) i1___flmul                                           26    18      8    1867
                                             26 BANK0     26    18      8
                        i1__Umul8_16
                          i1___fldiv (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (7) i1__Umul8_16                                          9     7      2     349
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (6) i1___fldiv                                           26    18      8    1173
                                              0 BANK0     26    18      8
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) i1___fladd                                           20    12      8    2036
                                             52 BANK0     20    12      8
                          i1___fldiv (ARG)
                          i1___flmul (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) _PWMmanual_INT                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_DUTY
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _PWM_SETUP
     ___fladd
     ___fldiv
     ___flmul
     ___fltol
   _PWMmanual_setup
   _setup
   _setupADC

 _isr (ROOT)
   _PWMmanual_INT
   _map
     i1___fladd
       i1___fldiv (ARG)
         i1___xxtofl (ARG)
       i1___flmul (ARG)
         i1__Umul8_16
         i1___fldiv (ARG)
         i1___xxtofl (ARG)
       i1___xxtofl (ARG)
     i1___fldiv
     i1___flmul
     i1___fltol
       i1___fladd (ARG)
       i1___fldiv (ARG)
       i1___flmul (ARG)
       i1___xxtofl (ARG)
     i1___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      E2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     3C      42       7       82.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60     42      42       9       68.8%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      E2      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Apr 13 11:42:15 2023

            ___fldiv@aexp 01A4              ___fldiv@bexp 01A3               i1___fladd@a 0058  
             i1___fladd@b 0054              ___fldiv@sign 019C               i1___fldiv@a 0020  
             i1___fldiv@b 0024                        l92 07FE                        l89 11B7  
             i1___flmul@a 003E               i1___flmul@b 003A       __Umul8_16@word_mpld 00B4  
              i1___xxtofl 14BB                       l120 13E5                       l130 07B8  
                     l124 140C                       l118 13E1                       l147 080C  
                     l431 121A                       l424 122F                       l434 122F  
                     l611 0B3D                       l603 0A9B                       l531 0E03  
                     l535 0E86                       l552 0F4F                       l544 0FFF  
                     l609 0B2B                       l633 02D3                       l537 0E5F  
                     l562 0F95                       l627 0363                       l556 0F73  
                     l573 0FF5                       l565 0FD3                       l646 07CF  
                     l574 0FFF                       l639 0357                       l671 1597  
                     l648 07E1                       l673 162C                       l587 0961  
                     l684 15F6                       l589 0B4F                       l685 1602  
                     l677 15DA                       _PR2 0092                       _map 140D  
                     _isr 0834              i1___fltol@f1 0068             i1___fladd@grs 0067  
            ___flmul@aexp 00CA              ___flmul@bexp 00CF              ___flmul@sign 00C9  
            ___flmul@temp 00D4              ___flmul@prod 00D0             i1___fldiv@grs 0034  
           i1___fldiv@rem 002D              ___fltol@exp1 01C2                      l3200 11B1  
                    l3202 11B2                      l3210 07E6                      l3220 0800  
                    l3204 11B3                      l3212 07E9                      l3222 0808  
                    l3206 11B4                      l3214 07F0                      l2600 15E1  
                    l3400 0DD6                      l3216 07F3                      l3208 07E2  
                    l3330 07BE                      l2610 161A                      l2602 15EC  
                    l3410 0DE6                      l3402 0DDC                      l3218 07F6  
                    l3332 07C5                      l2612 161F                      l2604 15F0  
                    l3500 0ED3                      l3412 0DEB                      l3420 0DFB  
                    l3404 0DDD                      l3334 07C9                      l3350 11DF  
                    l3342 11B8                      l2614 1623                      l2606 15FA  
                    l3502 0EE9                      l3510 0F41                      l3430 0E15  
                    l3422 0E09                      l3414 0DF0                      l3406 0DE1  
                    l3190 119D                      l3600 0944                      l3336 07D8  
                    l3328 07BC                      l3352 11E0                      l3344 11C3  
                    l2616 1624                      l2608 1604                      l3520 0F6E  
                    l3512 0F57                      l3504 0F27                      l3440 0E1F  
                    l3432 0E17                      l3424 0E0D                      l3416 0DF8  
                    l3408 0DE5                      l3192 11A8                      l3602 0949  
                    l3610 0959                      l3338 07DD                      l3354 11E8  
                    l3530 0F81                      l3522 0F72                      l3514 0F5C  
                    l3506 0F2D                      l3450 0E29                      l3442 0E21  
                    l3434 0E19                      l3426 0E11                      l3418 0DF9  
                    l3194 11AE                      l3700 0B22                      l3612 0969  
                    l3620 0986                      l3604 094E                      l3372 120F  
                    l3364 11F6                      l3356 11EA                      l3348 11CC  
                    l2580 157F                      l3540 0F92                      l3524 0F77  
                    l3532 0F83                      l3508 0F32                      l3460 0E47  
                    l3452 0E2B                      l3444 0E23                      l3436 0E1B  
                    l3428 0E13                      l3380 0DAD                      l3196 11AF  
                    l3188 1198                      l3702 0B2A                      l3630 09BA  
                    l3622 098B                      l3614 0975                      l3606 0956  
                    l3374 121F                      l3358 11EE                      l3366 1208  
                    l2590 15AB                      l2582 158F                      l3550 0FB1  
                    l3526 0F7A                      l3518 0F65                      l3534 0F87  
                    l3470 0E71                      l3462 0E63                      l3454 0E2D  
                    l3446 0E25                      l3438 0E1D                      l3390 0DC0  
                    l3382 0DB1                      l3198 11B0                      l3704 0B2F  
                    l3640 09ED                      l3632 09C2                      l3616 097D  
                    l3608 0957                      l3800 0296                      l3720 002C  
                    l3376 1224                      l2592 15B8                      l2584 159F  
                    l2576 1576                      l3560 0FEA                      l3552 0FCF  
                    l3544 0F9A                      l3536 0F88                      l3528 0F7C  
                    l3472 0E7A                      l3464 0E6A                      l3448 0E27  
                    l3456 0E2F                      l3392 0DC8                      l3384 0DB5  
                    l3706 0B33                      l3650 0A18                      l3642 09F3  
                    l3634 09CA                      l3626 0994                      l3802 029F  
                    l3810 02B3                      l3730 0041                      l3722 002D  
                    l3714 001F                      l2594 15BF                      l2578 157B  
                    l3570 0FFE                      l3562 0FEB                      l3554 0FD8  
                    l3546 0F9F                      l3538 0F8C                      l3490 0EBE  
                    l3482 0E98                      l3466 0E6C                      l3474 0E7E  
                    l3458 0E30                      l3394 0DC9                      l3386 0DB6  
                    l3378 0DA8                      l3708 0B35                      l3660 0A3E  
                    l3652 0A26                      l3644 09F4                      l3636 09CC  
                    l3628 09B2                      l3580 0911                      l3572 08FF  
                    l3812 02B7                      l3804 02A3                      l3740 0057  
                    l3732 0049                      l3724 0032                      l3716 0024  
                    l2596 15C3                      l2588 15A8                      l3564 0FEF  
                    l3556 0FDD                      l3548 0FAD                      l3492 0EC0  
                    l3484 0EAF                      l3476 0E8A                      l3468 0E70  
                    l3388 0DBB                      l3396 0DCB                      l3900 12CD  
                    l3662 0A4D                      l3670 0A6B                      l3638 09D1  
                    l3646 0A03                      l3654 0A2E                      l3582 0916  
                    l3590 0926                      l3574 0904                      l3830 0308  
                    l3822 02D8                      l3814 02B8                      l3806 02A4  
                    l3750 0073                      l3742 005C                      l3734 004E  
                    l3726 0037                      l3718 0028                      l2598 15D1  
                    l3566 0FF1                      l3558 0FE5                      l3494 0EC4  
                    l3486 0EB3                      l3478 0E8F                      l3398 0DD3  
                    l3910 1317                      l3902 12DD                      ?_map 00A2  
                    l3672 0A6F                      l3664 0A53                      l3656 0A34  
                    l3648 0A17                      l3592 092E                      l3584 091B  
                    l3576 090C                      l3840 033F                      l3824 02DD  
                    l3832 030E                      l3816 02BC                      l3808 02AD  
                    l3760 0094                      l3752 0078                      l3744 0061  
                    l3736 0052                      l3728 003F                      l3568 0FFA  
                    l3496 0EC5                      l3488 0EB7                      l3920 1343  
                    l3912 131D                      l3904 12ED                      l3690 0AEE  
                    l3682 0AA2                      l3674 0A70                      l3666 0A54  
                    l3658 0A3C                      l3594 0937                      l3586 0923  
                    l3578 0910                      l3850 035B                      l3842 0341  
                    l3834 031B                      l3826 02EB                      l3818 02D0  
                    l3770 011E                      l3762 00A1                      l3754 007D  
                    l3746 0069                      l3738 0056                      l3498 0ECE  
                    l3922 1350                      l3914 1328                      l3906 12FD  
                    l3684 0AA7                      l3692 0AF4                      l3676 0A74  
                    l3668 0A63                      l3596 093F                      l3588 0924  
                    l3844 034D                      l3836 0326                      l3828 02EF  
                    l3780 017C                      l3772 013A                      l3764 00BC  
                    l3748 006B                      l3860 13E0                      l3924 1354  
                    l3916 132F                      l3908 130D                      l3694 0B01  
                    l3686 0AB5                      l3678 0A96                      l3598 0943  
                    l3846 0351                      l3838 0335                      l3790 0206  
                    l3782 0199                      l3774 0143                      l3766 00D8  
                    l3758 0086                      l3870 13F3                      l3862 13E6  
                    l3854 1365                      l3926 1357                      l3918 133C  
                    l3696 0B0F                      l3688 0AB9                      l3848 0352  
                    l3792 0231                      l3784 01B0                      l3776 0151  
                    l3768 0102                      l3880 1405                      l3872 13F7  
                    l3864 13ED                      l3856 13DB                      l3698 0B1E  
                    l3794 0257                      l3786 01CD                      l3778 016E  
                    l3890 0761                      l3882 1409                      l3866 13EE  
                    l3874 13FB                      l3858 13DE                      l3796 027F  
                    l3788 01F8                      l3892 0781                      l3876 1401  
                    l3868 13F1                      l3798 0288                      l3894 0787  
                    l3886 06AC                      l3878 1402                      l3888 075C  
                    l3898 12BE                      ?_isr 0070                      u4310 15F0  
                    u4230 157B                      u4311 15EF                      u4231 157A  
                    u6000 1224                      u4320 15F6                      u4240 157F  
                    u6001 1223                      u4321 15F5                      u4305 15E5  
                    u4241 157E                      u4330 15FA                      u4250 159F  
                    u6010 0DB5                      u4331 15F9                      u4251 159E  
                    u6011 0DB4                      u4340 160F                      u6100 0E47  
                    u6020 0DBB                      u6101 0E46                      u6021 0DBA  
                    u4350 161F                      u4270 15BE                      u6110 0E52  
                    u6030 0DC0                      u4351 161E                      u4271 15BD  
                    u6111 0E50                      u6031 0DBF                      u4360 1623  
                    u6200 0EB3                      u6120 0E53                      u6040 0DDC  
                    u4361 1622                      u4345 160A                      u4265 15B0  
                    u6201 0EB2                      u6105 0E43                      u6041 0DDB  
                    u7010 02A3                      u4290 15E0                      u6210 0EB7  
                    u6130 0E63                      u6050 0DE5                      u7011 02A2  
                    u4291 15DF                      u6211 0EB6                      u6131 0E62  
                    u6051 0DE4                      u7100 031B                      u6220 0EC4  
                    u6140 0E70                      u6060 0DEB                      u7101 031A  
                    u7005 0298                      u4285 15D2                      u6221 0EC3  
                    u6141 0E6F                      u6061 0DEA                      u7110 0335  
                    u7030 02B7                      u6310 0F72                      u6070 0DF0  
                    u7111 0334                      u7031 02B6                      u6311 0F71  
                    u6071 0DEF                      u7120 0351                      u7040 02BC  
                    u6400 0FC0                      u6320 0F77                      u6240 0EE9  
                    u6160 0E86                      u6080 0E09                      u7200 133C  
                    u7121 0350                      u7105 0317                      u7041 02BB  
                    u7025 02A6                      u6321 0F76                      u6305 0F67  
                    u6241 0EE8                      u6161 0E85                      u6081 0E08  
                    u7201 133B                      u7050 02D0                      u6410 0FCF  
                    u6330 0F81                      u6170 0E8A                      u6090 0E0D  
                    u7130 13E5                      u7210 1350                      u7115 0331  
                    u7051 02CF                      u6411 0FCE                      u6331 0F80  
                    u6251 0F00                      u6243 0EE5                      u6235 0EC7  
                    u6171 0E89                      u6155 0E73                      u6091 0E0C  
                    u7131 13E4                      u7211 134F                      u6500 0943  
                    u7060 02D7                      u6420 0FD8                      u6340 0F87  
                    u6260 0F14                      u6252 0F01                      u6180 0E8F  
                    u7140 13ED                      u6501 0942                      u7061 02D6  
                    u6421 0FD7                      u6405 0FBB                      u6341 0F86  
                    u6261 0F15                      u6253 0F06                      u6181 0E8E  
                    u7141 13EC                      u6510 0949                      u7070 02DD  
                    u6430 0FDD                      u6350 0F8C                      u6270 0F32  
                    u6262 0F1A                      u6254 0F07                      u7150 1401  
                    u6511 0948                      u7071 02DC                      u6431 0FDC  
                    u6351 0F8B                      u6271 0F31                      u6263 0F1B  
                    u6255 0F0C                      u6191 0EA1                      u7151 1400  
                    i1l72 08F4                      u6600 0A17                      u6520 094E  
                    u7080 02EF                      u7160 0761                      u6440 0FEA  
                    u6360 0F92                      u6280 0F57                      u6256 0F0D  
                    u6192 0EA8                      u6601 0A16                      u6521 094D  
                    u7081 02EE                      u7161 0760                      u6441 0FE9  
                    u6361 0F91                      u6281 0F56                      u6193 0EAF  
                    u6610 0A34                      u6530 0969                      u7090 02FE  
                    u7170 0787                      u6450 0FEF                      u6370 0F99  
                    u6290 0F5C                      u6611 0A33                      u6531 0968  
                    u7171 0786                      u6451 0FEE                      u6371 0F98  
                    u6291 0F5B                      u7227 1313                      u6700 0AA7  
                    u6620 0A3C                      u6540 098B                      u5900 07DD  
                    u6460 0FFE                      u6380 0F9F                      u7180 131D  
                    u6701 0AA6                      u6621 0A3B                      u6605 0A13  
                    u6541 098A                      u5901 07DC                      u6461 0FFD  
                    u6381 0F9E                      u7237 135B                      u7181 131C  
                    u6710 0AB9                      u6550 09D1                      u6470 0910  
                    u5910 11C3                      u6390 0FB1                      u7190 1328  
                    i1l95 14BA                      u6711 0AB8                      u6551 09D0  
                    u6471 090F                      u7095 02F9                      u5911 11C2  
                    u6391 0FB0                      u7247 07FA                      u7191 1327  
                    u6720 0AD6                      u6640 0A53                      u6480 0916  
                    u6800 005C                      u5920 11DA                      u6641 0A52  
                    u6481 0915                      u6801 005B                      u6730 0B01  
                    u6490 091B                      u6810 0061                      u5930 11EE  
                    u6731 0B00                      u6635 0A42                      u6491 091A  
                    u6811 0060                      u5931 11ED                      u6740 0B1E  
                    u6660 0A6F                      u6580 09F3                      u6820 0078  
                    u5940 11F5                      u6741 0B1D                      u6725 0AD1  
                    u6661 0A6E                      u6581 09F2                      u6565 09D5  
                    u6901 018B                      u6821 0077                      u5941 11F4  
                    u5925 11D5                      u6750 0B33                      u6670 0A74  
                    u6902 0192                      u6830 007D                      u6751 0B32  
                    u6735 0AFD                      u6671 0A73                      u6655 0A58  
                    u6575 09E2                      u6903 0199                      u6831 007C  
                    u6680 0A96                      u5880 07C9                      u6760 002C  
                    u5960 1207                      u6745 0B1A                      u6681 0A95  
                    u5881 07C8                      u6921 01BF                      u6841 00CA  
                    u6761 002B                      u5961 1206                      u6690 0AA1  
                    u6922 01C6                      u6842 00D1                      u6770 0032  
                    u5970 120E                      u6691 0AA0                      u6595 09F8  
                    u6931 01EA                      u6923 01CD                      u6915 019B  
                    u6851 00E6                      u6843 00D8                      u6771 0031  
                    u5971 120D                      u5955 11F7                      u6932 01F1  
                    u6852 00ED                      u6780 0037                      u6941 0215  
                    u6933 01F8                      u6861 0110                      u6853 00F4  
                    u6781 0036                      u6950 023D                      u6942 021C  
                    u6862 0117                      u6790 0056                      u5990 121F  
                    u5895 07D0                      u6943 0223                      u6871 012C  
                    u6863 011E                      u6791 0055                      u5991 121E  
                    u6872 0133                      u6961 0249                      u6873 013A  
                    u5985 1211                      u6970 0265                      u6962 0250  
                    u6963 0257                      u6955 0238                      u6891 0160  
                    u6892 0167                      u6981 0271                      u6893 016E  
                    u6885 013C                      u6982 0278                      u6983 027F  
                    u6975 0260                      u6995 0281                      _TMR0 0001  
                    _main 12BE             i1___flmul@grs 0048                      btemp 007E  
          i1___fladd@aexp 0065            i1___fladd@bexp 0066                      start 0010  
         ___fldiv@new_exp 019D         ??_PWMmanual_setup 00AE                     ??_map 007E  
                   ??_isr 00A9            i1___fldiv@aexp 0039            i1___fldiv@bexp 0038  
          i1___fldiv@sign 0031             ___fltol@sign1 01C1           __end_of___fladd 1000  
                   ?_main 0070           __end_of___fldiv 0B50           __end_of___flmul 0364  
         __end_of___fltol 1230                     i1l150 1191                     i1l151 1194  
                   i1l152 1197                     i1l431 12A6                     i1l424 12BD  
                   i1l434 12BD                     i1l531 0BAB                     i1l611 17F5  
                   i1l603 1775                     i1l535 0C2E                     i1l552 0CF7  
                   i1l544 0DA7                     i1l537 0C07                     i1l609 17E7  
                   i1l633 0618                     i1l562 0D3D                     i1l627 06A8  
                   i1l556 0D1B                     i1l573 0D9D                     i1l565 0D7B  
                   i1l574 0DA7                     i1l646 0821                     i1l639 069C  
                   i1l671 14DD                     i1l648 0833                     i1l673 1572  
                   i1l587 1683                     i1l684 153C                     i1l589 17FF  
                   i1l685 1548                     i1l677 1520                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISC 0087            i1___flmul@aexp 004C  
          i1___flmul@bexp 004D            i1___flmul@sign 0047            i1___flmul@temp 0052  
          i1___flmul@prod 004E                     _setup 1198          __end_of_PWM_DUTY 07B9  
                   pclath 000A            i1___fltol@exp1 00A1              PWM_DUTY@duty 01C3  
                   status 0003                     wtemp0 007E           i1___fladd@signs 0064  
         __initialization 0013              __end_of_main 1362                    ??_main 01D0  
             ?i1___xxtofl 0070                    _ADRESH 001E                    _CCPR1L 0015  
                  _CCPR2L 001B                    ?_setup 0070                    _ANSELH 0189  
                  i1l3000 0372                    i1l2050 080E                    i1l3010 038E  
                  i1l3002 0377                    i1l2060 082F                    i1l2052 0810  
                  i1l3100 061D                    i1l3020 03A1                    i1l3012 0393  
                  i1l3004 037C                    i1l2054 0817                    i1l3102 0622  
                  i1l3110 0653                    i1l3030 03BD                    i1l3022 03A6  
                  i1l3014 0397                    i1l3006 0384                    i1l2056 081B  
                  i1l3120 0686                    i1l3112 0660                    i1l3104 0630  
                  i1l3040 03E6                    i1l3032 03C2                    i1l3024 03AE  
                  i1l3016 039B                    i1l3008 0386                    i1l2058 082A  
                  i1l3122 0692                    i1l3114 066B                    i1l3106 0634  
                  i1l3050 047F                    i1l3042 0401                    i1l3026 03B0  
                  i1l3018 039C                    i1l3124 0696                    i1l3116 067A  
                  i1l3108 064D                    i1l3060 04DE                    i1l3052 0488  
                  i1l3044 041D                    i1l3036 03CB                    i1l3028 03B8  
                  i1l3140 14E5                    i1l3132 14BC                    i1l3126 0697  
                  i1l3118 0684                    i1l3070 0576                    i1l3062 04F5  
                  i1l3054 0496                    i1l3046 0447                    i1l3038 03D9  
                  i1l3150 1505                    i1l3134 14C1                    i1l3128 06A0  
                  i1l3080 05E4                    i1l3072 059C                    i1l3064 0512  
                  i1l3056 04B3                    i1l3048 0463                    i1l3160 1536  
                  i1l3152 1509                    i1l3144 14EE                    i1l3136 14C5  
                  i1l3090 05FC                    i1l3082 05E8                    i1l3074 05C4  
